section,symbol_type,symbol,size_bytes,vma,runtime_region,lma,load_region
.text,FUNC,tmos_snv_init,162,0x000033E0,?,0x000033E0,?
.text,FUNC,LL_CoreClose,48,0x0000C4B8,?,0x0000C4B8,?
.text,FUNC,UART_DefInit,50,0x00001BAE,?,0x00001BAE,?
.text,FUNC,HSECFG_Capacitance,84,0x000016DC,?,0x000016DC,?
.text,FUNC,sm_c1,118,0x000091F6,?,0x000091F6,?
.text,FUNC,API_LE_SetExtendedScanResponseDataCmd,32,0x0000F772,?,0x0000F772,?
.text,FUNC,SimpleProfile_RegisterAppCBs,14,0x000011D4,?,0x000011D4,?
.bss,OBJECT,gTmosPara,32,0x20002284,?,-,-
.bss,OBJECT,pL2capData,4,0x20001320,?,-,-
.text,FUNC,GAPRole_GetParameter,190,0x00011FDE,?,0x00011FDE,?
.text,FUNC,GAP_Signable,76,0x00004E70,?,0x00004E70,?
.data,OBJECT,simpleProfilechar5UUID,2,0x200011F0,?,0x000166E4,?
.text,FUNC,ll_connect_procedure_timeout,40,0x0000BF80,?,0x0000BF80,?
.text,FUNC,ll_connect_update_dataLen,164,0x0000B964,?,0x0000B964,?
.text,FUNC,memcpy,22,0x00000FFE,?,0x00000FFE,?
.text,FUNC,MPU6050_Write_Data,82,0x00001F80,?,0x00001F80,?
.text,FUNC,LL_ConnectToStandby,100,0x0000BD00,?,0x0000BD00,?
.text,FUNC,LL_SlaveEnalbe,56,0x0000E1E8,?,0x0000E1E8,?
.text,FUNC,GAP_Init,76,0x00004FAE,?,0x00004FAE,?
.text,FUNC,SM_ProcessEvent,162,0x000099D4,?,0x000099D4,?
.text,FUNC,API_LE_RemoteConnParamReqReplyCmd,42,0x0000F66E,?,0x0000F66E,?
.text,FUNC,l2capHandleTimerCB,40,0x0000805A,?,0x0000805A,?
.text,FUNC,__floatsidf,80,0x00013612,?,0x00013612,?
.text,FUNC,GATTServApp_Init,50,0x00007CF6,?,0x00007CF6,?
.text,FUNC,linkDB_Register,32,0x00008C06,?,0x00008C06,?
.bss,OBJECT,gapRole_PHYTx,1,0x200013DD,?,-,-
.text,FUNC,LL_LengthRsp,132,0x0000D15E,?,0x0000D15E,?
.bss,OBJECT,l2capChannels,16,0x200023C0,?,-,-
.text,FUNC,puts,10,0x0001375E,?,0x0001375E,?
.text,FUNC,LL_RemoteConnParamReqReply,152,0x0000F86A,?,0x0000F86A,?
.text,FUNC,gapUpdateConnSignCounter,114,0x00004DA2,?,0x00004DA2,?
.data,OBJECT,simpleProfilechar4UUID,2,0x200011F4,?,0x000166E8,?
.text,FUNC,l2capNotifyEvent,50,0x00008652,?,0x00008652,?
.bss,OBJECT,MPU6050ReadBuffer,32,0x20001428,?,-,-
.bss,OBJECT,g_i2cOP,12,0x20001448,?,-,-
.text,FUNC,L2CAP_HostNumCompletedPkts,2,0x00008110,?,0x00008110,?
.text,FUNC,LL_RejectInd,28,0x0000CF82,?,0x0000CF82,?
.text,FUNC,GATT_VerifyReadPermissions,104,0x0000758C,?,0x0000758C,?
.text,FUNC,ATT_ParsePacket,136,0x00003A2C,?,0x00003A2C,?
.text,FUNC,Peripheral_Init,398,0x00002582,?,0x00002582,?
.text,FUNC,ll_connect_event_continue,162,0x0000BB42,?,0x0000BB42,?
.text,FUNC,ll_connect_set_connect_timeout,56,0x0000B89A,?,0x0000B89A,?
.bss,OBJECT,MemCtlEnd,4,0x20001290,?,-,-
.text,FUNC,HOST_CommandStatusEvent,64,0x0000AE5C,?,0x0000AE5C,?
.text,FUNC,_fstat,12,0x0001466C,?,0x0001466C,?
.bss,OBJECT,gRssiVal,1,0x20001350,?,-,-
.text,FUNC,tmos_msg_send,144,0x000029F4,?,0x000029F4,?
.bss,OBJECT,tasksArr,4,0x200012B0,?,-,-
.bss,OBJECT,MemCtlPartition,4,0x20001294,?,-,-
.text,FUNC,gattServApp_FindAuthorizeAttrCB,22,0x00006304,?,0x00006304,?
.text,OBJECT,btBaseUUID,16,0x00014918,?,0x00014918,?
.text,FUNC,dataTxTask_init,92,0x000021D2,?,0x000021D2,?
.data,OBJECT,simpleProfilechar1UUID,2,0x20001200,?,0x000166F4,?
.bss,OBJECT,gapRole_AdvDirectAddr,6,0x200013D4,?,-,-
.text,FUNC,__fixunsdfsi,94,0x000135B4,?,0x000135B4,?
.highcode,FUNC,BB_IRQLibHandler,136,0x200007D2,?,0x000007D6,?
.highcode,FUNC,LLE_IRQLibHandler,284,0x20000A6A,?,0x00000A6E,?
.bss,OBJECT,pfnProcessCBs,4,0x200012A4,?,-,-
.text,FUNC,l2capStartTimer,26,0x000080D6,?,0x000080D6,?
.text,FUNC,LL_Encrypt,50,0x0000E49A,?,0x0000E49A,?
.text,FUNC,FLASH_EEPROM_CMD,298,0x000122F8,?,0x000122F8,?
.text,FUNC,smpBuildPairingReq,10,0x00009C92,?,0x00009C92,?
.text,FUNC,RFEND_TXFtune,14,0x0000F52E,?,0x0000F52E,?
.text,FUNC,smpBuildEncInfo,48,0x00009B90,?,0x00009B90,?
.bss,OBJECT,MPU6050WriteBuffer,32,0x20001408,?,-,-
.text,FUNC,LL_PHYReq,82,0x0000D1E2,?,0x0000D1E2,?
.text,FUNC,gapDetermineAddrType,38,0x00004358,?,0x00004358,?
.text,FUNC,smpBuildIdentityInfo,48,0x00009BFC,?,0x00009BFC,?
.bss,OBJECT,pfnClientProcessMsgCB,4,0x200012FC,?,-,-
.text,FUNC,RFEND_RXFilter,140,0x0000E81C,?,0x0000E81C,?
.text,FUNC,gapGetDevAddressMode,10,0x000043EC,?,0x000043EC,?
.highcode,FUNC,FLASH_START,54,0x20000D14,?,0x00000D18,?
.text,FUNC,Lib_Write_Flash,52,0x000012B4,?,0x000012B4,?
.text,FUNC,GATTServApp_ReadAttr,690,0x00007004,?,0x00007004,?
.text,FUNC,_sbrk_r,44,0x00014604,?,0x00014604,?
.text,FUNC,SM_PasskeyUpdate,178,0x000096CC,?,0x000096CC,?
.bss,OBJECT,gapRole_PHYRx,1,0x200013DC,?,-,-
.text,FUNC,GAPRole_PeripheralEnable,246,0x00011EA6,?,0x00011EA6,?
.text,FUNC,ATT_ConvertUUIDto128,62,0x00003974,?,0x00003974,?
.text,FUNC,gapGetSRK,10,0x00004400,?,0x00004400,?
.text,FUNC,tmos_snv_write,574,0x00003712,?,0x00003712,?
.bss,OBJECT,pGapRolesPeri_AppCGs,4,0x200013B8,?,-,-
.text,FUNC,smProcessDataMsg,164,0x00009428,?,0x00009428,?
.text,FUNC,ll_set_connect_event,90,0x0000BBE4,?,0x0000BBE4,?
.bss,OBJECT,gTuneFilter,1,0x2000136D,?,-,-
.data,OBJECT,simpleProfilechar2UUID,2,0x200011FC,?,0x000166F0,?
.text,FUNC,ATT_WriteRsp,12,0x00003FAA,?,0x00003FAA,?
.text,FUNC,ll_connect_init_dataLen,96,0x0000B8D2,?,0x0000B8D2,?
.text,FUNC,LL_AdvertiseEnalbe,94,0x0000B7DA,?,0x0000B7DA,?
.text,FUNC,TMOS_TimerSet,50,0x000032E2,?,0x000032E2,?
.text,FUNC,smPairingSendSingingInfo,16,0x00009DE6,?,0x00009DE6,?
.text,FUNC,LL_ReadBDAddr,34,0x0000F808,?,0x0000F808,?
.text,FUNC,_read_r,46,0x000145D6,?,0x000145D6,?
.text,FUNC,llAdvertiseTimeout,62,0x0000B796,?,0x0000B796,?
.text,FUNC,HOST_LE_ReadRemoteUsedFeaturesCompleteEvent,98,0x0000AAEC,?,0x0000AAEC,?
.highcode,FUNC,FLASH_ROM_BEG,20,0x20000C56,?,0x00000C5A,?
.text,FUNC,gattSendFlowCtrlEvt,44,0x00005BD4,?,0x00005BD4,?
.text,FUNC,ATT_ErrorRsp,16,0x00003C04,?,0x00003C04,?
.text,FUNC,tmos_snv_notify,84,0x000036BE,?,0x000036BE,?
.bss,OBJECT,linkDB,4,0x2000132C,?,-,-
.text,FUNC,linkDB_GetPairingParam,62,0x00008E90,?,0x00008E90,?
.text,FUNC,ATT_ReadByTypeRsp,62,0x00003E36,?,0x00003E36,?
.data,OBJECT,g_mpu,20,0x200010AC,?,0x000165A0,?
.text,FUNC,ATT_BuildExchangeMTURsp,14,0x00003C14,?,0x00003C14,?
.text,FUNC,Peripheral_ProcessEvent,320,0x0000224C,?,0x0000224C,?
.text,FUNC,GAPRole_TerminateLink,34,0x00012262,?,0x00012262,?
.text,FUNC,SM_StartPairing,160,0x00009802,?,0x00009802,?
.text,FUNC,gattServApp_ProcessFindByTypeValueReq,388,0x00007408,?,0x00007408,?
.data,OBJECT,appearanceUUID,2,0x20001214,?,0x00016708,?
.text,FUNC,tmos_snv_compact,4,0x00003950,?,0x00003950,?
.text,FUNC,smpBuildIdentityAddrInfo,54,0x00009C2C,?,0x00009C2C,?
.text,FUNC,GAP_PeriConnRegister,42,0x000058D8,?,0x000058D8,?
.highcode,FUNC,FLASH_CMD_ROM_ERASE,114,0x20000DAA,?,0x00000DAE,?
.text,FUNC,__adddf3,1406,0x0001273A,?,0x0001273A,?
.text,FUNC,GAPRole_ParamInit,66,0x00011F9C,?,0x00011F9C,?
.text,FUNC,gapIncSignCounter,34,0x00004416,?,0x00004416,?
.bss,OBJECT,tmosSign,1,0x20001364,?,-,-
.text,FUNC,LL_SendAck,22,0x0000CDE2,?,0x0000CDE2,?
.text,FUNC,MPU6050_Callback,2,0x00001F2C,?,0x00001F2C,?
.text,FUNC,gapSendLinkUpdateEvent,156,0x0000481E,?,0x0000481E,?
.bss,OBJECT,gapRole_OldSRK,16,0x20002504,?,-,-
.text,FUNC,ATT_ParamInit,10,0x0000396A,?,0x0000396A,?
.text,FUNC,sm_xor,32,0x0000A688,?,0x0000A688,?
.text,FUNC,_isatty,12,0x00014678,?,0x00014678,?
.text,FUNC,HOST_RecvDataPackets,518,0x0000AF1E,?,0x0000AF1E,?
.text,FUNC,GATT_ProcessEvent,338,0x00005E98,?,0x00005E98,?
.highcode,FUNC,FLASH_ROM_ADDR,72,0x20000C94,?,0x00000C98,?
.text,FUNC,GAP_PeriDevMgrInit,46,0x00005AD6,?,0x00005AD6,?
.text,FUNC,sendTerminateEvent,94,0x00004104,?,0x00004104,?
.bss,OBJECT,pEstLink,4,0x200012C4,?,-,-
.text,FUNC,__udivdi3,750,0x0001244C,?,0x0001244C,?
.text,FUNC,GAP_TerminateLinkReq,90,0x00004EEA,?,0x00004EEA,?
.bss,OBJECT,llRecvDataDisable,4,0x20001344,?,-,-
.text,FUNC,__floatunsidf,60,0x00013662,?,0x00013662,?
.text,FUNC,LL_LtkReqReply,216,0x0000F9EA,?,0x0000F9EA,?
.text,FUNC,_sbrk,44,0x00001B56,?,0x00001B56,?
.bss,OBJECT,gapRole_MinConnInterval,2,0x200013CE,?,-,-
.text,FUNC,l2capFreePendingPkt,82,0x00008082,?,0x00008082,?
.bss,OBJECT,halTaskID,1,0x20001268,?,-,-
.text,FUNC,GAP_PasscodeUpdate,80,0x00004ADE,?,0x00004ADE,?
.bss,OBJECT,bleClock_t,20,0x200022D8,?,-,-
.text,FUNC,gapProcessDisconnectCompleteEvt,156,0x0000446C,?,0x0000446C,?
.text,FUNC,leftshift_onebit,36,0x0000A560,?,0x0000A560,?
.highcode,FUNC,Main_Circulation,8,0x200003C6,?,0x000003CA,?
.bss,OBJECT,pfnConnectEventCBs,4,0x20001340,?,-,-
.bss,OBJECT,fnGetClockCBs,4,0x200012AC,?,-,-
.text,FUNC,BLE_LibInit,212,0x0000308A,?,0x0000308A,?
.text,FUNC,API_ReadBDADDRCmd,32,0x0000F554,?,0x0000F554,?
.text,FUNC,LL_CoreInit,20,0x0000C4E8,?,0x0000C4E8,?
.bss,OBJECT,MemCtlStart,4,0x20001298,?,-,-
.text,FUNC,ATT_ParseReadByTypeReq,70,0x00003DF0,?,0x00003DF0,?
.text,FUNC,LL_LtkReqNegReply,62,0x0000FAC2,?,0x0000FAC2,?
.highcode,FUNC,ll_rx_start,114,0x2000087E,?,0x00000882,?
.text,FUNC,ll_get_sca_own,70,0x0000321E,?,0x0000321E,?
.text,FUNC,smNextPairingState,62,0x00009044,?,0x00009044,?
.text,FUNC,ll_get_sca_divisor,64,0x000031DE,?,0x000031DE,?
.text,FUNC,L2CAP_GetMTU,6,0x0000810A,?,0x0000810A,?
.text,FUNC,HOST_LE_ConnectionCompleteEvent,92,0x0000AA4E,?,0x0000AA4E,?
.highcode,FUNC,RTC_IRQHandler,22,0x200000BA,?,0x000000BE,?
.text,FUNC,ATT_BuildFindInfoRsp,30,0x00003C22,?,0x00003C22,?
.data,OBJECT,primaryServiceUUID,2,0x2000122C,?,0x00016720,?
.text,FUNC,API_LE_ReadBufSizeCmd,32,0x0000F5A2,?,0x0000F5A2,?
.text,FUNC,GATT_InitServer,232,0x00007C0E,?,0x00007C0E,?
.text,FUNC,ll_advertise_to_connection_state,330,0x0000B3CC,?,0x0000B3CC,?
.bss,OBJECT,pSmGenKey,4,0x20001330,?,-,-
.text,FUNC,API_DisconnectCmd,22,0x0000F53C,?,0x0000F53C,?
.text,FUNC,LL_CoreDataListFree,46,0x0000C48A,?,0x0000C48A,?
.text,FUNC,smPairingSendIdentityAddrInfo,54,0x00009D6A,?,0x00009D6A,?
.text,FUNC,LL_ProcessTMOSReportMsg,314,0x0000D4D8,?,0x0000D4D8,?
.text,FUNC,GAPBondMgr_LinkTerm,168,0x00010A1E,?,0x00010A1E,?
.text,FUNC,L2CAP_ConnParamUpdateReq,22,0x000089BC,?,0x000089BC,?
.text,FUNC,FLASH_ROM_READ,28,0x00001A20,?,0x00001A20,?
.data,OBJECT,g_dataCollectTask,20,0x200010D0,?,0x000165C4,?
.text,FUNC,l2capBuildCmdReject,64,0x0000896A,?,0x0000896A,?
.text,FUNC,gapSendMakeDiscEvent,72,0x0000594A,?,0x0000594A,?
.text,FUNC,smPairingSendEncInfo,16,0x00009D5A,?,0x00009D5A,?
.text,FUNC,HOST_EncryptionChangeEvent,76,0x0000AD78,?,0x0000AD78,?
.bss,OBJECT,LSIWakeup_MaxTime,2,0x20001274,?,-,-
.text,FUNC,ATT_BuildReadByTypeRsp,20,0x00003C4A,?,0x00003C4A,?
.text,FUNC,GATTServApp_RegisterService,106,0x00007ADE,?,0x00007ADE,?
.text,FUNC,LL_SetExtendedAdvertisingParameters,466,0x0000FB7C,?,0x0000FB7C,?
.text,FUNC,GGS_ParamInit,312,0x000118D0,?,0x000118D0,?
.text,FUNC,HAL_Init,44,0x000014C8,?,0x000014C8,?
.bss,OBJECT,__sf,312,0x20002544,?,-,-
.highcode,FUNC,FLASH_ROM_WAIT,56,0x20000CDC,?,0x00000CE0,?
.text,FUNC,gapRegisterPeripheral,6,0x00004162,?,0x00004162,?
.text,FUNC,UART_Remap,34,0x00001BE0,?,0x00001BE0,?
.text,FUNC,GAPBondMgr_ResolveAddr,278,0x00010AC6,?,0x00010AC6,?
.text,FUNC,HOST_CommandCompleteEvent,90,0x0000AE02,?,0x0000AE02,?
.text,FUNC,__lshrdi3,42,0x00012422,?,0x00012422,?
.bss,OBJECT,gptrAESReg,4,0x20001348,?,-,-
.text,FUNC,gapL2capConnParamUpdateReq,48,0x000041C6,?,0x000041C6,?
.text,FUNC,GAP_ParamsInit,78,0x000042E0,?,0x000042E0,?
.text,FUNC,gattServApp_ClearPrepareWriteQ,76,0x00006276,?,0x00006276,?
.text,FUNC,RFEND_DevInit,164,0x0000E778,?,0x0000E778,?
.bss,OBJECT,gapRole_state,4,0x200013E0,?,-,-
.text,FUNC,gapRegisterPeripheralConn,6,0x00004168,?,0x00004168,?
.text,FUNC,HOST_DisconnectionCompleteEvent,70,0x0000AD32,?,0x0000AD32,?
.text,FUNC,API_MD_DisconnectCmd,2,0x0000F552,?,0x0000F552,?
.text,FUNC,gattFindService,26,0x0000640E,?,0x0000640E,?
.text,FUNC,ATT_BuildReadByGrpTypeRsp,20,0x00003C6A,?,0x00003C6A,?
.text,FUNC,GAP_RegisterForMsgs,6,0x00004B2E,?,0x00004B2E,?
.text,FUNC,ATT_ReadByGrpTypeRsp,64,0x00003F3C,?,0x00003F3C,?
.text,FUNC,padding,44,0x0000A584,?,0x0000A584,?
.text,FUNC,linkDB_NeedSendKey,62,0x00008ECE,?,0x00008ECE,?
.text,FUNC,dataCollectTask_start,12,0x0000211E,?,0x0000211E,?
.text,FUNC,GAP_SecParamsInit,134,0x0000425A,?,0x0000425A,?
.text,FUNC,l2capSendPkt,48,0x0000890E,?,0x0000890E,?
.bss,OBJECT,msg_qHead,4,0x2000129C,?,-,-
.text,FUNC,GATT_Notification,116,0x00006D9E,?,0x00006D9E,?
.text,FUNC,ATT_RegisterServer,6,0x00003A26,?,0x00003A26,?
.data,OBJECT,g_mpu6050_i2cIO,16,0x200010C0,?,0x000165B4,?
.text,FUNC,LL_ConnectFlowcontrolTx,32,0x0000BAAE,?,0x0000BAAE,?
.text,OBJECT,const_Rb,16,0x00014AB8,?,0x00014AB8,?
.text,FUNC,API_LE_SetExtendedAdvertisingDataCmd,32,0x0000F752,?,0x0000F752,?
.text,FUNC,GAP_Authenticate,168,0x000049C2,?,0x000049C2,?
.text,FUNC,LL_SetPHY,88,0x0000FB24,?,0x0000FB24,?
.text,FUNC,smResponderProcessLTKReq,304,0x0000A008,?,0x0000A008,?
.text,FUNC,ATT_HandleValueNoti,48,0x00004032,?,0x00004032,?
.text,FUNC,GATTServApp_ReadCharCfg,22,0x00006112,?,0x00006112,?
.text,FUNC,GATT_FindNextAttr,168,0x00006F5C,?,0x00006F5C,?
.text,FUNC,API_LE_LtkReqNegReplyCmd,40,0x0000F646,?,0x0000F646,?
.text,FUNC,__sfputs_r,66,0x00013AF8,?,0x00013AF8,?
.text,FUNC,ll_process_after_connect_event,708,0x0000BFD8,?,0x0000BFD8,?
.text,FUNC,L2CAP_SendData,128,0x0000879E,?,0x0000879E,?
.text,FUNC,l2capEncapSendData,142,0x000086AE,?,0x000086AE,?
.text,FUNC,memchr,24,0x00014510,?,0x00014510,?
.text,FUNC,linkDB_Remove,72,0x00008C26,?,0x00008C26,?
.text,FUNC,gattStopTimer,38,0x00005C0C,?,0x00005C0C,?
.text,FUNC,LL_LengthReq,108,0x0000D0F2,?,0x0000D0F2,?
.text,FUNC,_free_r,158,0x000138C2,?,0x000138C2,?
.data,OBJECT,simpleProfileServUUID,2,0x20001204,?,0x000166F8,?
.data,OBJECT,gapBond_Auto,1,0x200011B6,?,0x000166AA,?
.text,FUNC,attSendMsg,178,0x00003B0E,?,0x00003B0E,?
.bss,OBJECT,l2capId,1,0x20001326,?,-,-
.text,FUNC,gattNotifyEvent,130,0x00005B52,?,0x00005B52,?
.text,FUNC,API_LE_RemoteConnParamReqNegReplyCmd,42,0x0000F698,?,0x0000F698,?
.text,FUNC,GAPRole_SetParameter,444,0x0001209C,?,0x0001209C,?
.text,FUNC,GATTServApp_SendServiceChangedInd,52,0x00006242,?,0x00006242,?
.text,FUNC,gattServApp_WriteAttrCB,44,0x000061B6,?,0x000061B6,?
.text,FUNC,ATT_BuildReadMultiRsp,4,0x00003C66,?,0x00003C66,?
.text,FUNC,API_LE_SetDefaultPHYCmd,32,0x0000F6C2,?,0x0000F6C2,?
.text,FUNC,GATT_FindHandleUUID,136,0x00006B00,?,0x00006B00,?
.text,FUNC,HOST_LE_ScanRequestReceivedEvent,102,0x0000ACCC,?,0x0000ACCC,?
.text,FUNC,ATT_ParseReadBlobReq,2,0x00003EBA,?,0x00003EBA,?
.text,FUNC,simpleProfile_Notify,64,0x0000125C,?,0x0000125C,?
.text,FUNC,GAPRole_PeripheralProcessEvent,198,0x00011D44,?,0x00011D44,?
.text,FUNC,llAdvertiseSet,198,0x0000B688,?,0x0000B688,?
.text,FUNC,_lseek,12,0x00014684,?,0x00014684,?
.bss,OBJECT,attServerNotifyTxCB,4,0x200012C0,?,-,-
.text,FUNC,LL_WhitelistInit,18,0x0000E310,?,0x0000E310,?
.text,FUNC,linkDB_PeripheralLinkNum,56,0x00008D32,?,0x00008D32,?
.bss,OBJECT,linkCBs,24,0x200023D0,?,-,-
.text,FUNC,BLE_IPCoreInit,124,0x0000E6FC,?,0x0000E6FC,?
.text,FUNC,API_LE_AddWhiteListCmd,30,0x0000F5E0,?,0x0000F5E0,?
.text,FUNC,LL_PHYRsp,88,0x0000D234,?,0x0000D234,?
.text,FUNC,GAP_TerminateAuth,42,0x00004EBC,?,0x00004EBC,?
.text,FUNC,smpBuildSecurityReq,22,0x00009CB2,?,0x00009CB2,?
.text,FUNC,AES_DevAESEnc,376,0x0000E322,?,0x0000E322,?
.text,FUNC,gapSendDeviceInitDoneEvent,112,0x000047AE,?,0x000047AE,?
.text,FUNC,SM_GenerateAuthenSig,210,0x000095FA,?,0x000095FA,?
.text,FUNC,tmos_msg_allocate,98,0x000028FA,?,0x000028FA,?
.data,OBJECT,serviceChangedUUID,2,0x20001208,?,0x000166FC,?
.text,FUNC,L2CAP_RegisterApp,42,0x00008112,?,0x00008112,?
.text,FUNC,smPairingSendIdentityInfo,16,0x00009DA0,?,0x00009DA0,?
.text,FUNC,linkDB_Role,22,0x00008C6E,?,0x00008C6E,?
.text,FUNC,tmos_memdup,86,0x00002AF4,?,0x00002AF4,?
.text,FUNC,LL_StartEncReq,26,0x0000CE6C,?,0x0000CE6C,?
.text,FUNC,AES_DevPktDec,98,0x0000E52E,?,0x0000E52E,?
.text,FUNC,l2capParsePacket,96,0x00008338,?,0x00008338,?
.text,FUNC,GATT_Init,38,0x00005E72,?,0x00005E72,?
.bss,OBJECT,gapParams,28,0x20002304,?,-,-
.text,FUNC,GAP_GetAdvertisingAdvData,34,0x00005888,?,0x00005888,?
.bss,OBJECT,EventsArr,4,0x200012B4,?,-,-
.text,FUNC,smpBuildPairingFailed,22,0x00009C9C,?,0x00009C9C,?
.text,FUNC,GAPBondMgr_ProcessEvent,380,0x0001149C,?,0x0001149C,?
.text,FUNC,LL_ConnectionParamRsp,150,0x0000D03C,?,0x0000D03C,?
.text,FUNC,HOST_NumberOfCompletedPacketsEvent,64,0x0000AEDE,?,0x0000AEDE,?
.text,FUNC,gapSendPairingReqEvent,170,0x00004704,?,0x00004704,?
.bss,OBJECT,gapRole_AdvDirectType,1,0x200013DA,?,-,-
.text,FUNC,l2capStoreFCPkt,42,0x00008684,?,0x00008684,?
.text,FUNC,API_LE_SetPHYCmd,30,0x0000F6E2,?,0x0000F6E2,?
.text,FUNC,ble_ll_common_rand8,44,0x00003264,?,0x00003264,?
.text,FUNC,sm_s1,130,0x0000A84A,?,0x0000A84A,?
.text,FUNC,gattServApp_HandleConnStatusCB,110,0x00007BA0,?,0x00007BA0,?
.text,FUNC,_close_r,42,0x00014528,?,0x00014528,?
.highcode,FUNC,LLE_DevSetMode,150,0x20000B8C,?,0x00000B90,?
.text,FUNC,l2capSendReq,102,0x000088A8,?,0x000088A8,?
.text,FUNC,gapSendBondCompleteEvent,112,0x00004694,?,0x00004694,?
.bss,OBJECT,gptrRFENDReg,4,0x20001378,?,-,-
.text,FUNC,ATT_ReadBlobRsp,48,0x00003EBC,?,0x00003EBC,?
.bss,OBJECT,gapRole_signCounter,4,0x200013C8,?,-,-
.text,FUNC,llAdvertiseCreateCore,96,0x0000B2C2,?,0x0000B2C2,?
.highcode,FUNC,SetSysClock,622,0x200000D0,?,0x000000D4,?
.bss,OBJECT,l2capNumRecvDataPkts,1,0x20001327,?,-,-
.highcode,FUNC,LL_WhitelistLookup,68,0x2000078E,?,0x00000792,?
.bss,OBJECT,gBleLlPara,88,0x200023E8,?,-,-
.text,FUNC,__swsetup_r,186,0x000137F8,?,0x000137F8,?
.text,FUNC,LL_HopInit,84,0x0000C548,?,0x0000C548,?
.text,FUNC,gattServApp_ProcessReadByGrpTypeReq,462,0x000076BE,?,0x000076BE,?
.highcode,FUNC,FLASH_CMD_GET_UNIQUE_ID,62,0x20000ED8,?,0x00000EDC,?
.text,FUNC,SimpleProfile_SetParameter,122,0x000011E2,?,0x000011E2,?
.text,FUNC,__divdf3,1244,0x00012CB8,?,0x00012CB8,?
.text,FUNC,ATT_ParseReadMultiReq,24,0x00003EEC,?,0x00003EEC,?
.text,FUNC,LL_UnknowRsp,28,0x0000CEA0,?,0x0000CEA0,?
.highcode,FUNC,FLASH_CMD_ROM_PWR,18,0x20000E6C,?,0x00000E70,?
.bss,OBJECT,gapRole_MaxConnInterval,2,0x200013CC,?,-,-
.text,FUNC,ll_advertise_event_closed,96,0x0000B57E,?,0x0000B57E,?
.text,FUNC,GAP_L2capConnParamUpdateReq,22,0x00004E14,?,0x00004E14,?
.bss,OBJECT,gapRole_IRK,16,0x20002534,?,-,-
.text,FUNC,HOST_LE_RemoteConnectionParameterRequestEvent,66,0x0000ABA8,?,0x0000ABA8,?
.text,FUNC,__muldf3,1056,0x00013194,?,0x00013194,?
.text,FUNC,gapPairingCompleteCB,454,0x00004B38,?,0x00004B38,?
.text,FUNC,__sread,42,0x0001446A,?,0x0001446A,?
.text,FUNC,LL_ReportGenerateEvent,70,0x0000D612,?,0x0000D612,?
.text,FUNC,__malloc_lock,2,0x00013ACC,?,0x00013ACC,?
.text,FUNC,llSlaveStartEvent,278,0x0000E0D2,?,0x0000E0D2,?
.text,FUNC,HOST_RemoteConnectionParameterRequestEvent,72,0x0000ABEA,?,0x0000ABEA,?
.bss,OBJECT,MEM_BUF,3584,0x20001484,?,-,-
.text,FUNC,smPairingSendMasterID,54,0x00009DB0,?,0x00009DB0,?
.text,FUNC,_fflush_r,56,0x000141E8,?,0x000141E8,?
.text,FUNC,tmos_memory_getlen,28,0x000027DE,?,0x000027DE,?
.text,FUNC,GAPRole_BroadcasterSetCB,6,0x00012258,?,0x00012258,?
.text,FUNC,LL_ConnectEventRegister,6,0x0000B838,?,0x0000B838,?
.text,FUNC,GATT_AppCompletedMsg,40,0x00005C32,?,0x00005C32,?
.bss,OBJECT,gCfoVal,2,0x20001352,?,-,-
.text,FUNC,gapProcessConnEvt,52,0x00004438,?,0x00004438,?
.highcode,FUNC,tmos_memcmp,76,0x20000540,?,0x00000544,?
.text,FUNC,memset,16,0x00000FEE,?,0x00000FEE,?
.bss,OBJECT,gptrLLEReg,4,0x20001368,?,-,-
.text,FUNC,main,200,0x00002716,?,0x00002716,?
.text,OBJECT,funcArr,64,0x00014B2C,?,0x00014B2C,?
.text,FUNC,LL_TerminateInd,36,0x0000CDF8,?,0x0000CDF8,?
.text,FUNC,GAP_DeviceInit,66,0x00004F6C,?,0x00004F6C,?
.text,FUNC,TMOS_CB_ProcessEvent,106,0x00002A8A,?,0x00002A8A,?
.text,FUNC,GAPBondMgr_ServiceChangeInd,138,0x00010E62,?,0x00010E62,?
.text,FUNC,LL_RejectIndExt,32,0x0000D0D2,?,0x0000D0D2,?
.text,FUNC,gattServApp_ProcessPrepareWriteReq,238,0x000068D8,?,0x000068D8,?
.text,FUNC,LL_MD_Disconnect,40,0x0000F7E0,?,0x0000F7E0,?
.text,FUNC,llSlaveCreateCore,194,0x0000DEFA,?,0x0000DEFA,?
.text,FUNC,ATT_BuildErrorRsp,22,0x00003954,?,0x00003954,?
.text,FUNC,Peripheral_GetConnHandle,6,0x00002710,?,0x00002710,?
.text,FUNC,smGeneratePairingRsp,46,0x00009CC8,?,0x00009CC8,?
.text,FUNC,SimpleProfile_AddService,78,0x00001186,?,0x00001186,?
.text,FUNC,L2CAP_ProcessEvent,182,0x000081F6,?,0x000081F6,?
.bss,OBJECT,gapBond_Invalid,1,0x20001384,?,-,-
.text,FUNC,GATTServApp_WriteCharCfg,58,0x00006128,?,0x00006128,?
.bss,OBJECT,pGapRoles_AppCGs,4,0x200013BC,?,-,-
.text,FUNC,BLE_ClockConfig,38,0x000014F4,?,0x000014F4,?
